INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfPainkillers', 1, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiepileptics', 29, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntidiabetics', 30, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnabolicSteroids', 31, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiarrhythmics', 32, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntithrombotics', 33, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihyperlipidemics', 34, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfLocalAnesthetics', 35, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiemetics', 36, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiasthmatics', 37, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntivirals', 38, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfCorticosteroids', 39, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntifungals', 40, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntipyretics', 41, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnthelmintics', 42, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntimycotics', 43, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntacids', 44, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihemorrhagics', 45, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiretrovirals', 46, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnti-infectives', 47, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntivertiginous', 48, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnticonvulsants', 49, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntacids', 50, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfContraceptives', 51, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntitussives', 52, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiparasitics', 53, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfNonsteroidalAnti-inflammatories', 54, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntianemics', 55, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntirheumatics', 56, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihistamines', 57, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfDecongestants', 58, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntioxidants', 59, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntihypertensives', 60, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntitumorals', 61, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntifibrinolytics', 62, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiseptics', 63, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiepileptics', 64, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntimigraines', 65, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntidiarrheals', 66, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntispasmodics', 67, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiemetics', 68, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntioxidants', 69, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntifungals', 70, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiseptics', 71, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiemetics', 72, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnti-infectives', 73, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntivirals', 74, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAnthelmintics', 75, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntithrombotics', 76, 1);
INSERT INTO ShelfLocationCategory ([Name], Shelf_Id, [State]) VALUES ('ShelfAntiepileptics', 77, 1);
